"","datetime","primary_VS_loading_pct","primary_VS_loading_7dayavg_pct","twas_VS_loading_pct","twas_VS_loading_7dayavg_pct","external_organic_loading_pct","external_organic_loading_7dayavg_pct","biogas_produced_avg_cfday","methane_produced_total_cfday","methane_produced_avg_cfmin","volatile_solids_reduction_avg_pct","temperature_deg_c","detention_time_1_dig_in_service_days","primary_flow_total_mgd","twas_flow_total_mg","fog_slurry_flow_total_mg","fog_flow_total_gal","total_feed_flow_mgd","waste_provider_daily_fw_total_1_mgd","waste_provider_daily_fw_total_2_mgd","waste_provider_load_gal","primary_flow_pct","twas_flow_pct","fog_flow_pct","primary_TS_pct","twas_TS_pct","slurry_TS_pct","waste_provider_TS_pct","primary_VS_pct","twas_VS_pct","slurry_VS_pct","waste_provider_VS_pct_user","waste_provider_VS_pct","waste_provider_ammonia_wet_weight_mgkg","waste_provider_cod_wet_weight_mgkg","ph_su","alkalinity_mgl","volatile_acids_mgl","va_alk_ratio","total_solids_pct","volatile_solids_pct","vslr_lbs_vs_cf_digester_volumeday","vslr_lbs_vs_cf_digester_volumeday_7dayavg","waste_provider_ammonia_dry_weight_mgkg","waste_provider_cod_dry_weight_mgkg","daily_ccr_digester","daily_ccr_slurry"
"225",2021-10-22,58.41,58.02,30.14,20.22,11.09,21.06,190680,217668,151,59.07,38.8,27.75,0.0209,0.011448,0.0029,5500,0.0352,0.0045,0.0045,4500,59.28,32.49,8.23,6.24,6.17,8.35,7.9,87.6,83.4,92.4,89.5,NA,NA,NA,NA,4462,47,0.01,2.8,72.3,0.12,0.12,NA,NA,380.189269746647,473.874162323157
"226",2021-10-23,66.86,59.65,19.96,19.82,12.89,19.89,215680,251153,174,NA,38.8,17.99,0.0332,0.01336,0.0078,NA,0.0544,0,NA,NA,61.07,24.58,14.35,8.29,6.27,6.39,NA,84.1,82.5,91.5,89.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.22,0.14,NA,NA,423.440789473684,387.654239766082
"227",2021-10-24,64.01,59.04,24.24,18.76,11.49,21.54,211890,242226,168,NA,38.8,11.46,0.0493,0.025179,0.0108,NA,0.0853,0,NA,NA,57.83,29.51,12.66,8.29,6.27,6.39,NA,84.1,82.5,91.5,89.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.34,0.18,NA,NA,378.370398773006,394.396472392638
"228",2021-10-25,59.05,60.37,22.32,19.35,18.22,19.7,358180,413531,287,49.92,38.8,14.56,0.0356,0.018142,0.0134,6000,0.0672,0.0045,0.0045,4500,53.03,27.01,19.95,8.29,6.27,6.39,8.6,84.1,82.5,91.5,89.5,NA,NA,NA,NA,4238,78,0.02,3.1,72.1,0.27,0.2,NA,NA,476.105354058722,392.927461139896
"229",2021-10-26,53.67,60.67,34.79,21.55,11.38,17.31,201790,236243,164,NA,38.8,20.26,0.0239,0.017246,0.0071,6000,0.0483,0,NA,NA,49.55,35.74,14.71,8.46,6.73,5.09,NA,75.4,85.2,90.7,89.5,NA,NA,NA,NA,NA,49,NA,NA,NA,0.18,0.2,NA,NA,394.148148148148,376.275
"230",2021-10-27,58.86,61.81,27.49,23.52,13.47,14.34,246880,284007,197,37.43,38.8,14.07,0.0378,0.019617,0.0121,6000,0.0695,0.0045,0.0045,4500,54.35,28.24,17.42,8.46,6.73,5.09,19.8,75.4,85.2,90.7,89.5,NA,NA,NA,NA,4352,55,0.01,3.2,71.1,0.26,0.22,NA,NA,443.397800183318,357.570119156737
"231",2021-10-28,4.79,52.24,72.81,33.11,21.62,14.31,281130,316742,220,NA,38.8,12.75,0.0397,0.029391,0.0076,6300,0.0767,0,NA,NA,51.77,38.32,9.91,0.49,7.68,8.16,NA,63.2,82.8,92.7,89.5,NA,NA,NA,NA,NA,43,NA,NA,NA,0.16,0.22,NA,NA,413.707619047619,362.006673021926
"232",2021-10-29,6.74,44.85,79.48,40.16,13.3,14.63,243580,273747,190,53.01,38.8,14.52,0.0406,0.023329,0.0034,6000,0.0673,0.0045,0.0045,4500,60.3,34.65,5.05,0.49,7.68,8.16,7.3,63.2,82.8,92.7,89.5,88.1,NA,NA,NA,4292,42,0.01,3.3,70.4,0.12,0.22,NA,NA,468.733772342427,345.358419567262
"233",2021-10-30,74.09,45.89,19.55,40.1,6.23,13.68,288430,329364,229,NA,38.8,14.03,0.0478,0.014459,0.0074,NA,0.0697,0,NA,NA,68.63,20.75,10.62,10.1,8.07,4.67,NA,75,81.9,90,88.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.31,0.24,NA,NA,512.09632034632,234.813852813853
"234",2021-10-31,84.6,48.83,13.78,38.6,1.59,12.26,233820,275196,191,NA,38.8,13.81,0.058,0.010823,0.002,NA,0.0708,0,NA,NA,81.89,15.29,2.83,10.1,8.07,4.67,NA,75,81.9,90,88.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.33,0.23,NA,NA,452.334558823529,178.700367647059
"235",2021-11-01,87.5,52.89,9.77,36.81,2.67,10.04,201750,228563,159,57.38,38.8,16.58,0.0498,0.00637,0.0028,6300,0.059,0,NA,NA,84.45,10.8,4.75,10.1,8.07,4.67,NA,75,81.9,90,88.1,NA,NA,NA,NA,4194,58,0.01,3.5,69.9,0.28,0.23,NA,NA,330.9,230.8
"236",2021-11-02,58.59,53.59,20.11,34.71,21.01,11.41,237540,274041,190,NA,38.8,17.2,0.0369,0.008465,0.0115,6000,0.0568,0,NA,NA,64.87,14.89,20.23,5.91,7.95,5.67,NA,73.5,81.7,89.3,88.1,NA,NA,NA,NA,NA,41,NA,NA,NA,0.17,0.23,NA,NA,358.987198795181,234.948081264108
"237",2021-11-03,55.25,53.08,26.58,34.58,17.92,12.05,276690,314428,218,42.01,38.8,14.95,0.0408,0.01312,0.0115,6000,0.0654,0.0045,0.0045,4500,62.35,20.06,17.58,5.91,7.95,5.67,10.6,73.5,81.7,89.3,88.1,89.7,NA,138457,7.21,4168,51,0.01,3.4,69.5,0.2,0.23,NA,1306200,425.996320147194,278.03771849126
"238",2021-11-04,56.85,60.52,32,28.75,11.2,10.56,274860,313048,217,NA,38.8,15.67,0.0397,0.015795,0.0069,5000,0.0624,0,NA,NA,63.63,25.31,11.06,6.08,7.81,5.67,NA,73.8,81.3,89.3,89.7,NA,NA,NA,NA,NA,48,NA,NA,NA,0.2,0.23,NA,NA,491.414273995078,312.185550082102
"239",2021-11-05,56.49,67.62,39.32,23.02,4.2,9.26,219460,258835,180,55.26,38.8,17.92,0.035,0.017234,0.0023,6000,0.0546,0,NA,NA,64.2,31.58,4.21,6.08,7.81,5.67,NA,73.8,81.3,89.3,89.7,NA,NA,NA,7.3,4144,50,0.01,3.3,70,0.18,0.24,NA,NA,272.134935304991,90.9824399260629
"240",2021-11-06,59.24,65.5,28.87,24.35,11.83,10.06,185940,219757,153,NA,38.8,17.49,0.0378,0.011728,0.0064,NA,0.0559,0,NA,NA,67.57,20.98,11.45,5.05,7.69,5.2,NA,78.4,80.8,90.2,89.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.16,0.22,NA,NA,252.185356811863,60.5644114921223
"241",2021-11-07,68.1,63.15,28.77,26.49,3.11,10.28,150820,184649,128,NA,38.8,20.72,0.0361,0.00971,0.0014,NA,0.0472,0,NA,NA,76.45,20.58,2.97,5.05,7.69,5.2,NA,78.4,80.8,90.2,89.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.13,0.19,NA,NA,268.943150046598,48.7819198508854
"242",2021-11-08,46.01,57.22,37.95,30.52,15.95,12.18,170680,206771,144,64.49,38.7,29.83,0.018,0.009464,0.0053,6000,0.0328,0,NA,NA,54.95,28.88,16.17,5.05,7.69,5.2,NA,78.4,80.8,90.2,89.7,NA,NA,NA,7.22,4142,45,0.01,3.2,70.2,0.1,0.16,NA,NA,302.361296472831,58.8455672068637
"243",2021-11-09,74.7,59.52,6.91,28.63,18.29,11.79,141100,164910,115,NA,38.8,22.54,0.035,0.001799,0.0066,NA,0.0434,0,NA,NA,80.64,4.15,15.21,4.34,7.96,5.2,NA,82.8,81.2,90.2,89.7,NA,NA,NA,NA,NA,43,NA,NA,NA,0.11,0.15,NA,NA,361.108527131783,47.7836504580691
"244",2021-11-10,54.77,59.45,7.37,25.88,37.65,14.61,203770,233716,162,49.82,38.8,25.62,0.0238,0.00178,0.0126,5250,0.0382,0.0045,0.0045,4500,62.32,4.66,33.01,4.34,7.96,5.2,6.5,82.8,81.2,90.2,89.7,85.1,NA,102044,7.19,4276,42,0.01,3,68.9,0.1,0.14,NA,1569900,233.315366049879,81.3958165728077
"245",2021-11-11,71.92,61.6,14.76,23.42,12.59,14.8,211140,238308,165,NA,38.8,20.87,0.0321,0.007427,0.0073,6000,0.0469,0,NA,NA,68.57,15.85,15.58,6.87,6.09,4.8,NA,77.2,77.3,90.1,85.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.15,0.13,NA,NA,429.557513914657,73.5287569573284
"246",2021-11-12,74.73,64.21,20.25,20.7,4.74,14.88,242720,273792,190,43.7,38.8,16.58,0.0425,0.012972,0.0035,6000,0.059,0.0045,0.0045,4500,72.06,22,5.94,6.87,6.09,4.8,5.5,77.2,77.3,90.1,85.1,89.1,NA,67775,7.17,4262,49,0.01,3.1,70,0.19,0.13,NA,1241300,285.285130718954,66.9558823529412
"247",2021-11-13,65.79,65.14,25.71,20.25,8.7,14.43,245290,279537,194,NA,38.8,16.35,0.037,0.01591,0.0069,NA,0.0598,0,NA,NA,61.85,26.61,11.54,6.39,5.47,3.73,NA,73.4,77.9,87,89.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.17,0.14,NA,NA,377.256900212314,80.4324133050248
"248",2021-11-14,59.32,63.89,36.95,21.41,3.83,14.54,172220,198062,138,NA,38.8,20.87,0.0264,0.018076,0.0024,NA,0.0468,0,NA,NA,56.29,38.59,5.12,6.39,5.47,3.73,NA,73.4,77.9,87,89.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.13,0.14,NA,NA,315.292883895131,115.353558052434
"249",2021-11-15,47.77,64.14,35.46,21.06,17.17,14.71,188150,216673,150,62.22,38.8,18.08,0.0233,0.019009,0.0118,6450,0.0541,0.0045,0.0045,4500,43.02,35.15,21.82,6.39,5.47,3.73,8.6,73.4,77.9,87,89.1,87,NA,NA,7.19,4326,44,0.01,3,69.6,0.15,0.14,NA,NA,366.292834890966,172.16420233463
"250",2021-11-16,60.29,62.08,32.2,24.67,7.32,13.14,219110,249364,173,NA,38.8,14.72,0.0442,0.018791,0.0034,NA,0.0664,0,NA,NA,66.59,28.29,5.12,3.81,4.93,5.55,NA,80.3,78,89.4,87,NA,NA,NA,NA,NA,62,NA,NA,NA,0.14,0.15,NA,NA,323.209269662921,244.675087719298
"251",2021-11-17,53.99,61.97,30.03,27.91,15.55,9.98,207670,243384,169,60.08,38.8,14.26,0.0422,0.018675,0.0077,6000,0.0686,0,NA,NA,61.54,27.23,11.23,3.81,4.93,5.55,NA,80.3,78,89.4,87,NA,NA,NA,7.26,4290,41,0.01,3,70.9,0.15,0.16,NA,NA,349.653355989805,311.291418861512
"252",2021-11-18,62.62,60.65,37.38,31.14,0,8.19,177160,213260,148,NA,38.8,19.72,0.0318,0.017741,0,5500,0.0496,0,NA,NA,64.21,35.79,0,4.73,5.16,12.1,NA,81.6,80.1,90.3,87,NA,NA,NA,NA,NA,36,NA,NA,NA,0.13,0.15,NA,NA,241.663628076572,377.814038286235
"253",2021-11-19,33.62,54.77,20.74,31.21,43.97,13.79,342690,413502,287,62.3,38.8,16.65,0.0286,0.016458,0.0137,6000,0.0587,0.0045,0.0045,4500,48.64,28.03,23.33,4.73,5.16,12.1,11.3,81.6,80.1,90.3,87,90.2,NA,NA,7.25,4372,65,0.01,2.8,70.2,0.21,0.15,NA,NA,224.551470588235,338.318014705882
"254",2021-11-20,39.22,50.98,30.46,31.89,29.22,16.72,240160,295620,205,NA,38.8,25.03,0.0199,0.013374,0.0058,NA,0.0391,0,NA,NA,50.91,34.24,14.85,4.51,5.48,10.6,NA,83,78.9,93.6,90.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.12,0.15,NA,NA,198.342767295597,409.165880503145
"255",2021-11-21,55.8,50.47,32.99,31.32,10.8,17.72,153860,189817,132,NA,38.8,31.1,0.0198,0.010135,0.0015,NA,0.0314,0,NA,NA,62.99,32.24,4.77,4.51,5.48,10.6,NA,83,78.9,93.6,90.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.08,0.14,NA,NA,190.785648574057,410.02479338843
"256",2021-11-22,38.55,49.16,18.55,28.91,41.34,21.17,207770,240091,167,62.63,38.8,26.93,0.0198,0.008233,0.0083,NA,0.0363,0,NA,NA,54.46,22.68,22.86,4.51,5.48,10.6,NA,83,78.9,93.6,90.2,NA,NA,NA,7.13,4600,41,0.01,2.8,70.5,0.12,0.14,NA,NA,264.89429373246,427.055191768007
"257",2021-11-23,55.22,48.43,21.43,27.37,22.94,23.4,170840,208020,144,NA,38.7,29.95,0.0201,0.008634,0.0039,6000,0.0326,0,NA,NA,61.6,26.45,11.95,5.48,5.23,11.1,NA,85.3,80.8,91.8,90.2,NA,NA,NA,NA,NA,48,NA,NA,NA,0.11,0.13,NA,NA,267.904849039341,500.929551692589
"258",2021-11-24,64.14,49.88,20.18,25.96,15.41,23.38,150880,184188,128,65.13,38.7,25.9,0.0259,0.008997,0.0029,6000,0.0378,0.0045,0.0045,4500,68.49,23.83,7.68,5.48,5.23,11.1,7.4,85.3,80.8,91.8,90.2,87.8,NA,NA,7.23,4616,49,0.01,2.8,71.3,0.12,0.13,NA,NA,327.27239488117,515.20802919708
"259",2021-11-25,42.03,46.94,16.86,23.03,39.49,29.02,331550,413597,287,NA,38.8,25.04,0.0202,0.008951,0.0099,NA,0.039,0,NA,NA,51.71,22.93,25.36,4.53,4.36,8.55,NA,86.5,81.3,91.4,87.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.12,0.13,NA,NA,375.435326842837,585.880389429764
"260",2021-11-26,61.91,50.98,22.79,23.32,14.7,24.84,137180,177346,123,NA,38.8,30.45,0.021,0.008536,0.0026,NA,0.0321,0.0045,0.0045,4500,65.32,26.58,8.1,4.53,4.36,8.55,6.6,86.5,81.3,91.4,87.8,86.7,NA,NA,NA,NA,NA,NA,NA,NA,0.08,0.11,NA,NA,474.389950460014,528.314225053079
"261",2021-11-27,57.03,53.53,21.53,22.05,20.34,23.57,149520,201683,140,NA,38.8,28.69,0.0212,0.008856,0.004,NA,0.0341,0,NA,NA,62.28,25.99,11.74,4.53,4.36,8.55,NA,86.5,81.3,91.4,86.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.09,0.1,NA,NA,552.982505248425,564.173547935619
"262",2021-11-28,65.67,54.94,34.33,22.24,0,22.03,171400,223863,155,NA,38.8,36.13,0.0171,0.009912,0,NA,0.0271,0,NA,NA,63.37,36.63,0,4.53,4.36,8.55,NA,86.5,81.3,91.4,86.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.07,0.1,NA,NA,652.377121771218,513.275276752768
"263",2021-11-29,40.19,55.17,18.56,22.24,39.13,21.71,160070,193473,134,68.6,38.8,26.71,0.0181,0.009226,0.0093,NA,0.0366,0.0045,0.0045,4500,49.38,25.21,25.41,4.53,4.36,8.55,6.4,86.5,81.3,91.4,86.7,86.7,NA,NA,7.19,4726,44,0.01,2.7,71,0.11,0.1,NA,NA,389.281588447653,531.881768953069
"264",2021-11-30,50.96,54.56,13.88,21.16,33.79,23.26,211810,260130,181,NA,38.6,24.12,0.0229,0.008831,0.0088,5500,0.0405,0,NA,NA,56.5,21.79,21.71,5.41,4.15,9.55,NA,88.7,81.7,90.2,86.7,NA,NA,NA,NA,NA,41,NA,NA,NA,0.14,0.1,NA,NA,406.024051803885,520.803885291397
"265",2021-12-01,64.98,54.68,13.81,20.25,20.38,23.97,223380,275180,191,66.74,38.8,18.44,0.0358,0.010759,0.0065,6000,0.053,0.0045,0.0045,4500,67.45,20.29,12.26,5.41,4.15,9.55,8.1,88.7,81.7,90.2,86.7,90.3,NA,NA,7.26,4798,54,0.01,2.7,71.3,0.17,0.11,NA,NA,439.073597056118,541.639374425023
"266",2021-12-02,52.94,56.24,21.73,20.95,25.14,21.92,312640,383240,266,NA,38.8,21.58,0.0262,0.011827,0.0073,5500,0.0453,0,NA,NA,57.78,26.11,16.11,4.44,4.27,7.25,NA,86.6,81.8,91,90.3,NA,NA,NA,NA,NA,42,NA,NA,NA,0.12,0.11,NA,NA,266.512104283054,540.85009310987
"267",2021-12-03,51.22,54.71,30.26,22.02,18.38,22.45,170810,216877,151,70.48,38.8,29.14,0.018,0.011725,0.0038,5250,0.0336,0,NA,NA,53.73,34.94,11.33,4.44,4.27,7.25,NA,86.6,81.8,91,90.3,NA,NA,NA,7.24,4736,47,0.01,2.7,71.5,0.09,0.11,NA,NA,388.841121495327,512.428037383178
"268",2021-12-04,54.67,54.38,34.71,23.9,10.49,21.04,91940,123961,86,NA,38.8,25.93,0.0208,0.013752,0.0032,NA,0.0377,0,NA,NA,55.05,36.47,8.49,4.9,4.97,5.87,NA,86.9,82.1,91.4,90.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.1,0.11,NA,NA,348.074861367837,533.08595194085
"269",2021-12-05,66.02,54.43,33.98,23.85,0,21.04,170370,227464,158,NA,38.8,33.12,0.0192,0.010314,0,NA,0.0295,0,NA,NA,65.06,34.94,0,4.9,4.97,5.87,NA,86.9,82.1,91.4,90.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.08,0.12,NA,NA,292.665740740741,495.452865064695
"270",2021-12-06,60.09,57.27,33.52,25.99,6.31,16.36,154950,221154,154,63.06,38.8,38.04,0.0154,0.008978,0.0013,NA,0.0257,0,NA,NA,60.01,34.93,5.06,4.9,4.97,5.87,NA,86.9,82.1,91.4,90.3,NA,NA,NA,NA,4790,44.1,0.01,2.7,71.2,0.07,0.11,NA,NA,298.427382053654,485.436632747456
"271",2021-12-07,48.15,56.87,19.52,26.79,31.36,16.01,122620,155724,108,NA,38.8,30.26,0.0175,0.008082,0.0067,6500,0.0323,0,NA,NA,54.25,25.01,20.73,6.68,5.7,10.3,NA,81.7,84.2,93.1,90.3,NA,NA,NA,NA,NA,47.2,NA,NA,NA,0.13,0.11,NA,NA,252.877664504171,477.118628359592
"272",2021-12-08,47.2,54.33,24.84,28.36,27.12,16.97,224530,278824,194,66.89,38.8,33.39,0.0151,0.009051,0.0051,6000,0.0293,0,NA,NA,51.67,30.91,17.42,6.68,5.7,10.3,NA,81.7,84.2,93.1,90.3,NA,NA,NA,NA,4774,54.9,0.01,2.7,70.8,0.11,0.1,NA,NA,362.61488372093,482.479553903346
"273",2021-12-09,46.91,53.47,21.32,28.31,30.61,17.75,146000,189987,132,NA,38.8,31.67,0.0165,0.007923,0.0065,5500,0.0309,0,NA,NA,53.29,25.66,21.05,6.01,5.46,9.08,NA,82.6,85.8,93.7,90.3,NA,NA,NA,NA,NA,45.3,NA,NA,NA,0.11,0.1,NA,NA,458.173630454968,453.681522748375
"274",2021-12-10,47.95,53,19.63,26.79,31.24,19.59,138380,189197,131,75.38,38.8,31.02,0.0172,0.007479,0.0068,6000,0.0315,0,NA,NA,54.7,23.73,21.58,6.01,5.46,9.08,NA,82.6,85.8,93.7,90.3,NA,NA,NA,NA,4764,49.4,0.01,2.7,70.2,0.11,0.1,NA,NA,283.353620955316,458.580893682589
"275",2021-12-11,76.06,56.06,23.94,25.25,0,18.09,230050,304556,211,NA,38.8,37.61,0.019,0.006956,0,NA,0.026,0,NA,NA,73.24,26.76,0,5.96,5.14,4.94,NA,84.7,84.6,89,90.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.08,0.1,NA,NA,182.045286506469,449.36876155268
"276",2021-12-12,79.15,57.93,8.56,21.62,12.47,19.87,217620,252753,176,NA,38.8,25.71,0.0292,0.003662,0.0052,NA,0.038,0,NA,NA,76.69,9.63,13.68,5.96,5.14,4.94,NA,84.7,84.6,89,90.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.12,0.1,NA,NA,314.013400335008,403.260364842454
"277",2021-12-13,73.83,59.89,4.84,17.52,21.65,22.06,225640,273129,190,64.93,38.8,23.04,0.0301,0.002292,0.01,6000,0.0424,0,NA,NA,71.03,5.4,23.57,5.96,5.14,4.94,NA,84.7,84.6,89,90.3,NA,NA,NA,NA,4640,53.4,0.01,2.8,70.7,0.13,0.11,NA,NA,307.16191799861,420.723419041001
"278",2021-12-14,47.51,59.8,11.06,16.31,39.76,23.26,184140,220718,153,NA,38.8,47.41,0.0107,0.003703,0.0062,5500,0.0206,0,NA,NA,51.98,17.96,30.06,7.43,4.74,9.55,NA,80.2,84.7,94.1,90.3,NA,NA,NA,NA,NA,48.6,NA,NA,NA,0.09,0.11,NA,NA,114.973548861132,474.161645848641
"279",2021-12-15,61.95,61.91,13.79,14.73,23.29,22.72,128360,171010,119,54.72,38.8,26.19,0.0235,0.007756,0.0061,6000,0.0373,0,NA,NA,62.89,20.77,16.34,7.43,4.74,9.55,NA,80.2,84.7,94.1,90.3,NA,NA,NA,NA,4686,63.9,0.01,2.8,69.9,0.14,0.11,NA,NA,339.603896103896,563.417439703154
"280",2021-12-16,76.13,66.08,9.1,12.99,14.88,20.47,143390,178735,124,NA,38.8,24.5,0.0275,0.005276,0.0071,5000,0.0399,0,NA,NA,68.98,13.22,17.79,9.48,5.08,5.75,NA,72.3,84.1,89.7,90.3,NA,NA,NA,NA,NA,47.1,NA,NA,NA,0.16,0.12,NA,NA,412.792424242424,609.515909090909
"281",2021-12-17,71.26,69.41,17.81,12.73,11,17.58,162570,192759,134,48.3,38.8,20.69,0.0294,0.011809,0.006,6300,0.0473,0,NA,NA,62.31,24.99,12.7,9.48,5.08,5.75,NA,72.3,84.1,89.7,90.3,NA,NA,NA,NA,4626,59.2,0.01,2.7,68.9,0.18,0.13,NA,NA,365.568245125348,575.625812441968
"282",2021-12-18,67.36,68.17,27.93,13.3,4.74,18.25,278090,329357,229,NA,38.8,15.8,0.0396,0.019676,0.0026,NA,0.0619,0,NA,NA,64.01,31.79,4.2,6.63,4.88,5.75,NA,73.1,82.9,89.7,90.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.18,0.14,NA,NA,310.294717330862,580.443002780352
"283",2021-12-19,64.37,66.06,35.63,17.16,0,16.47,180610,209424,145,NA,38.8,20.68,0.0284,0.018855,0,NA,0.0473,0,NA,NA,60.12,39.88,0,6.63,4.88,5.75,NA,73.1,82.9,89.7,90.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.14,0.15,NA,NA,361.704212454212,519.815018315018
"284",2021-12-20,53.33,63.13,31.98,21.04,14.78,15.49,250350,294589,205,63.07,38.8,18.28,0.0271,0.019437,0.007,8500,0.0535,0,NA,NA,50.58,36.34,13.09,6.63,4.88,5.75,NA,73.1,82.9,89.7,90.3,NA,NA,NA,NA,4560,45.9,0.01,2.8,68.2,0.16,0.15,NA,NA,378.063893016345,456.37147102526
"285",2021-12-21,56.43,64.4,26.63,23.27,16.55,12.18,198510,234249,163,NA,38.8,18.82,0.0282,0.016964,0.0068,5500,0.052,0,NA,NA,54.26,32.65,13.09,7.78,5.89,8.14,NA,77.7,80.5,92.4,90.3,NA,NA,NA,NA,NA,55.5,NA,NA,NA,0.19,0.16,NA,NA,414.416741674167,432.571557155716
"286",2021-12-22,66.96,65.12,15.92,23.57,16.73,11.24,243160,280529,195,72.69,38.8,18.49,0.035,0.010626,0.0072,5000,0.0529,0,NA,NA,66.29,20.1,13.62,7.78,5.89,8.14,NA,77.7,80.5,92.4,90.3,NA,NA,NA,NA,4852,57.8,0.01,2.9,68.5,0.2,0.17,NA,NA,497.291666666667,441.852083333333
"287",2021-12-23,51.04,61.54,18.34,24.89,29.07,13.27,364410,411498,286,NA,38.8,23.64,0.0238,0.010176,0.0074,6000,0.0414,0,NA,NA,57.51,24.6,17.89,6.56,5.68,11,NA,82.7,80.2,95.1,90.3,NA,NA,NA,NA,NA,40.9,NA,NA,NA,0.16,0.17,NA,NA,500.101186322401,397.334263782275
"288",2021-12-24,70.39,61.41,19.09,25.08,9.99,13.12,190370,239893,167,NA,38.8,28.47,0.0245,0.007918,0.0019,NA,0.0343,0,NA,NA,71.41,23.06,5.53,6.56,5.68,11,NA,82.7,80.2,95.1,90.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.12,0.16,NA,NA,301.168185003504,351.398738612474
"289",2021-12-25,73.55,62.3,26.45,24.86,0,12.45,197090,228917,159,NA,38.8,30.43,0.0225,0.009634,0,NA,0.0321,0,NA,NA,70.01,29.99,0,6.56,5.68,11,NA,82.7,80.2,95.1,90.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.11,0.15,NA,NA,82.1739910313901,392.775784753363
"290",2021-12-26,65.93,62.52,34.07,24.64,0,12.45,130410,155502,108,NA,38.8,39.9,0.0152,0.009333,0,NA,0.0245,0,NA,NA,61.91,38.09,0,6.56,5.68,11,NA,82.7,80.2,95.1,90.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.08,0.15,NA,NA,360.036221590909,380.712357954545
"291",2021-12-27,44.07,61.2,21.44,23.13,32.75,15.01,125240,150989,105,NA,38.8,25.3,0.0195,0.011279,0.0079,6000,0.0386,0,NA,NA,50.37,29.19,20.44,6.56,5.68,11,NA,82.7,80.2,95.1,90.3,NA,NA,NA,NA,4750,49.5,0.01,2.8,67.9,0.15,0.14,NA,NA,315.30081300813,340.267553584627
"292",2021-12-28,57.39,61.33,28.57,23.41,13.39,14.56,226340,264859,184,NA,38.8,18.61,0.0329,0.016251,0.0034,5500,0.0525,0,NA,NA,62.6,30.93,6.47,5.41,5.47,11.2,NA,82.8,82.5,94.7,90.3,NA,NA,NA,NA,NA,54.6,NA,NA,NA,0.16,0.14,NA,NA,456.605657237937,429.064891846922
"293",2021-12-29,51.98,59.19,19.44,23.91,27.25,16.06,226140,266362,185,69.01,38.8,15.06,0.0405,0.015034,0.0094,6000,0.0649,0,NA,NA,62.37,23.16,14.48,5.41,5.47,11.2,NA,82.8,82.5,94.7,90.3,NA,NA,NA,NA,4636,55.4,0.01,2.9,69.2,0.22,0.14,NA,NA,477.300557880056,429.884239888424
"294",2021-12-30,44.13,58.21,32.32,25.91,22.58,15.14,353510,413558,287,NA,38.8,19.5,0.0279,0.014891,0.0074,6000,0.0501,0,NA,NA,55.55,29.7,14.76,5.63,7.77,9.98,NA,83.1,82.5,94.2,90.3,NA,NA,NA,NA,NA,59.2,NA,NA,NA,0.19,0.15,NA,NA,473.250708215297,468.915722379603
"295",2021-12-31,59.92,56.71,40.08,28.91,0,13.71,168480,200168,139,NA,38.8,21.69,0.0303,0.014787,0,NA,0.0451,0,NA,NA,67.19,32.81,0,5.63,7.77,9.98,NA,83.1,82.5,94.2,90.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.15,0.15,NA,NA,423.554539057002,480.794510907811
"296",2022-01-01,64.31,55.39,35.69,30.23,0,13.71,174650,210185,146,NA,38.8,19.86,0.035,0.014188,0,NA,0.0492,0,NA,NA,71.17,28.83,0,5.63,7.77,9.98,NA,83.1,82.5,94.2,90.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.16,0.16,NA,NA,377.981625441696,447.555711282411
"297",2022-01-02,64.06,55.12,35.94,30.5,0,13.71,184870,238096,165,NA,38.8,20.73,0.0335,0.0137,0,NA,0.0472,0,NA,NA,70.95,29.05,0,5.63,7.77,9.98,NA,83.1,82.5,94.2,90.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.16,0.17,NA,NA,380.514365802383,381.587535014006
